post_url,account,va,views,likes,comments,shares,created_date,sound,ocr_text,has_text,slides,hashtags,repost_type,engagement_rate,viral_score
https://www.tiktok.com/@miraflaree/video/7559925462978284813,miraflaree,Mark,11700,818,224,16,2025-10-11,https://www.tiktok.com/music/Creep-7005531177679325185,,False,https://p16-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/ff5e532fc5cb48f9a28ad42ce1858c5e~tplv-photomode-image.jpeg?dr=9616&x-expires=1760868000&x-signature=KOma6z0n37xQqVifa%2F9p5AiHBws%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1|https://p19-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/411e67b3f51641e09760b277ed463c42~tplv-photomode-image.jpeg?dr=9616&x-expires=1760868000&x-signature=l4UB%2FWo7AJHtl8ddk%2F6vMHJQPow%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1,"relatable, fyyyyyyyyyyyyyyyy, fyp, goviral",cross_creator,9.04,21.14
https://www.tiktok.com/@sweetenedmiriam/video/7561403840684133687,sweetenedmiriam,Jarold,25100,1590,37,11,2025-10-15,https://www.tiktok.com/music/Sometimes-6780621607342704642,sisignsfalmanis a emotionally justipretending okays ssinterestinithin gs a hi seditole enjoy sennen evenssmall daily things start to 9 feel ni liketoomuch effort and he tells hime th eycion t matter et ty i ecause tl rea big c deal alpen 3 cn,True,https://p16-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/89508b805c3d4f99b5cc701cd1be231f~tplv-photomode-image.jpeg?dr=9616&x-expires=1760871600&x-signature=kEjrHfU9s6cBcbwKqEkALs43E0w%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast8&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/f41eb7a91cff448f9425e4ecd64bb93d~tplv-photomode-image.jpeg?dr=9616&x-expires=1760871600&x-signature=pgZfXco8H%2FnPH0jzvoOeRUVUGYw%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast8&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/934801c78f9c446fb142e4d8421c5b14~tplv-photomode-image.jpeg?dr=9616&x-expires=1760871600&x-signature=U7qTLW%2FQFQSNwCXrQM6fNRqI0sI%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast8&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/f8e67fa2e6f6492d86f6dd675ec02f00~tplv-photomode-image.jpeg?dr=9616&x-expires=1760871600&x-signature=svaxQM1ntvfFzOjdvo1giS7BVy8%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast8&ftpl=1,"fyp, trending, viral",same_account,6.53,20.68
https://www.tiktok.com/@meganloopss/video/7557992356302163230,meganloopss,Cedrick,153300,7205,63,204,2025-10-06,https://www.tiktok.com/music/if-u-use-this-sound-your-hot-7438864815189248811,ai re ug iar sy ay eae wille ain uifilocatio nis os,True,https://p16-common-sign.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/fcce26f01ab24a5686542d67263f4d35~tplv-photomode-image.jpeg?dr=9616&x-expires=1760835600&x-signature=wpRqqIRLneQyGE25qKhGxEY0Qg0%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/d713cfdd47d74dbdbd696ff4ba6c6aec~tplv-photomode-image.jpeg?dr=9616&x-expires=1760835600&x-signature=lMwfVw6vDDWMrjrjO7gA15k8r%2BQ%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/20bea5ecadac4275b83244b7da92aa0f~tplv-photomode-image.jpeg?dr=9616&x-expires=1760835600&x-signature=11MhsvanHjn489ZrtI6JVNGqi0g%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1,"relationships, foryoupage, goviral",same_account,4.87,20.25
https://www.tiktok.com/@sofiasweetthighsss/video/7557590373732748558,sofiasweetthighsss,Fritz,96100,6815,24,212,2025-10-05,https://www.tiktok.com/music/use-this-sound-if-u-love-sesbian-lex-7446094761955560214,f want yout strat my _ read e tell me about,True,https://p19-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/4d024585bee14fc89c20a28aadf9fe61~tplv-photomode-image.jpeg?dr=9616&x-expires=1760832000&x-signature=02R1alxhLuWA%2Focy3Np0HHeDULo%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1|https://p19-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/1e80b7d61595413a815e16884ad08d13~tplv-photomode-image.jpeg?dr=9616&x-expires=1760832000&x-signature=WIFuxjUALpMQ3cFst4%2FyRJt%2BiL0%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1,"relationship, missed, foryourpage",same_account,7.34,19.9
https://www.tiktok.com/@meganflare2/video/7556827428396584247,meganflare2,Vaverly,40400,1645,2250,10,2025-10-03,https://www.tiktok.com/music/original-sound-6974720192953846529,a they realready not happy on their own so whyjdragalwoman downawithlyou arelgettingworse anyway andlitysjacomplete waste of time,True,https://p16-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/3e993cc1f42c469ea95171f42a610806~tplv-photomode-image.jpeg?dr=9616&x-expires=1760817600&x-signature=sorNF3tcndqGGndZJfkxLl9%2BTlY%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast8&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/acd49849b3a74e7094d24f5ebc12703a~tplv-photomode-image.jpeg?dr=9616&x-expires=1760817600&x-signature=0vIAApj8%2BAE798qks04KFbwup9c%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast8&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/376d52a3d1ec4b8b95f44d5c49f460a0~tplv-photomode-image.jpeg?dr=9616&x-expires=1760817600&x-signature=JCeDAgmYDNYE%2BaTEH%2FhCuYfZWpI%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast8&ftpl=1,"relationship, marriage, dating, mentalhealthawareness, mensmentalhealth",cross_creator,9.67,18.8
https://www.tiktok.com/@meganliciousss/video/7558515041243319607,meganliciousss,Christopher,20600,1749,36,9,2025-10-07,https://www.tiktok.com/music/som-original-7223535509620230917,jtogethe evenythi ae its mindse atonusivss cachotne,True,https://p16-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/0abf651a12cb4af39370254cd3aaad1f~tplv-photomode-image.jpeg?dr=9616&x-expires=1760846400&x-signature=PbE%2BexJuTMTyC8cEo4coB5peDqA%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast8&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/182e20861c964797a2382dd78c303004~tplv-photomode-image.jpeg?dr=9616&x-expires=1760846400&x-signature=HIIqxFjdAT%2Fps2ypgKMqFirI2T8%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast8&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/ac96ddc9299049a6ac953fb680562345~tplv-photomode-image.jpeg?dr=9616&x-expires=1760846400&x-signature=PsYZdjAP9%2BAbMRd90at%2FWXj1Ew4%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast8&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/8c815a075d8c4d45ba88e20b0ce4ec50~tplv-photomode-image.jpeg?dr=9616&x-expires=1760846400&x-signature=Ro5lSgXwLTqIVYq6qAIHNKcsE8c%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast8&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/287c56457b4f478c8ee0b0f61d093433~tplv-photomode-image.jpeg?dr=9616&x-expires=1760846400&x-signature=YsYkvYguRmfrDOtN%2FzO0i1TPeJQ%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast8&ftpl=1,,same_va,8.71,18.68
https://www.tiktok.com/@miriamchicc/video/7557244896495619359,miriamchicc,Carla,10300,932,1,96,2025-10-04,https://www.tiktok.com/music/som-original-6977544672965085958,bounceron itonce or twicea stayfreaky,True,https://p16-common-sign.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/bcd759e40ef049e7afc3bdae3883e7bc~tplv-photomode-image.jpeg?dr=9616&x-expires=1760824800&x-signature=JoGQ9%2FfPK7Vn0VX1ItxkiQvQI1Y%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/6e7b0ab690074865967ca82ba980526e~tplv-photomode-image.jpeg?dr=9616&x-expires=1760824800&x-signature=apMz2Y8Y9Nvg5NMJCjzw94zcz5E%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1,"goviral, relatable, fyp, foryoupage",same_account,9.99,18.1
https://www.tiktok.com/@aureliaareign/video/7558295431084608782,aureliaareign,Luna,11700,743,238,1,2025-10-07,https://www.tiktok.com/music/Sometimes-6780621607342704642,x donnticheat ibigheanty caring loyal always down,True,https://p16-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/fc95fd15cb384ff795ef528bd350f39d~tplv-photomode-image.jpeg?dr=14555&x-expires=1760842800&x-signature=bUflGfeC68l2O501BSfpv9SP5CA%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=my2&ftpl=1|https://p19-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/4a0956bb4075486788f96644079fc2b0~tplv-photomode-image.jpeg?dr=14555&x-expires=1760842800&x-signature=TmeQiWmTn3AABY8RpiBJFmegyek%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=my2&ftpl=1,"men, loyal, care",same_account,8.39,17.66
https://www.tiktok.com/@maraswettiee/video/7559828165086973215,maraswettiee,Alvin,11600,666,42,15,2025-10-11,https://www.tiktok.com/music/original-sound-7474887426901543711,t want don eal ep any ic men ecomi worse than men nr re loving 1 fads oe vocabulary nowadays they complaining 2417 e are wen then say all men are the same,True,https://p16-common-sign.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/273d685e0f294c529ab4aadfaf8109fe~tplv-photomode-image.jpeg?dr=9616&x-expires=1760864400&x-signature=nPOeaVn49Qo8V0jZP%2FCbOpPd6Js%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/1a9b9828dab547d3aea6fb1a8eb25880~tplv-photomode-image.jpeg?dr=9616&x-expires=1760864400&x-signature=dVtzOCE6upSQ7ymBauzR7BobuFU%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1,"foryoupage, goviral, trending",cross_creator,6.23,16.92
https://www.tiktok.com/@maraglowsyyy/video/7557762225696476447,maraglowsyyy,Jason,11300,891,68,4,2025-10-05,https://www.tiktok.com/music/Metallica--Nothing-Else-Matters--7101347349154237189,,False,https://p16-common-sign.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/9626eee62778437b83f127752819660d~tplv-photomode-image.jpeg?dr=9616&x-expires=1760835600&x-signature=YpVD5nxyi7f%2Ffehj270sSKe2wIk%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast8&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/cac063cc9f354a85a1e4c1d3c484df38~tplv-photomode-image.jpeg?dr=9616&x-expires=1760835600&x-signature=V4%2BUozMabUIR49lzJgcHrtuybEE%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast8&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/1a5b8ae22e46467594e926777234d8c0~tplv-photomode-image.jpeg?dr=9616&x-expires=1760835600&x-signature=8D5NDDADPbZSmPWTzUvcf98IC%2B0%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast8&ftpl=1,,cross_creator,8.52,16.58
https://www.tiktok.com/@meganflaree/video/7560219546473270542,meganflaree,Cedrick,21800,1035,55,25,2025-10-12,Goodbye Pill,,False,,#relationshipgoals #goviral #fyp ,same_va,5.11,16.47
https://www.tiktok.com/@sofiaagrabb/video/7559770385676258573,sofiaagrabb,Pilar,14800,654,201,3,2025-10-11,https://www.tiktok.com/music/Sometimes-6780621607342704642,,False,https://p16-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/e5aba40c2fb14f5da2225650a232a75c~tplv-photomode-image.jpeg?dr=14555&x-expires=1760864400&x-signature=Q4jz%2FLAZyNTBD7Gdo8QOZU6M1DM%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=maliva&ftpl=1|https://p19-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/83ef1145e40e4dffa4a10e9276d9319f~tplv-photomode-image.jpeg?dr=14555&x-expires=1760864400&x-signature=ClVhuxrmU1TkQ4ePnhDhbvISWDc%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=maliva&ftpl=1,"men, loyal, care",same_account,5.8,16.46
https://www.tiktok.com/@naomipeeks/video/7557388678197202207,naomipeeks,Chin,87800,4591,106,32,2025-10-04,https://www.tiktok.com/music/som-original-7223535509620230917,still spendingfa lot of timetogether,True,https://p16-common-sign.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/0e3580d9219744ec8b78f7faf572966d~tplv-photomode-image.jpeg?dr=9616&x-expires=1760828400&x-signature=f%2BQ85ImD1utR1EHK%2BJ4VSOebNV4%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/41410f9518444c1db4b1a8dbac8eee45~tplv-photomode-image.jpeg?dr=9616&x-expires=1760828400&x-signature=F9MQ9ybzoAH8d%2Bq15Rh9yjlvnoA%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/a56ba0790ea342539dd16edee3530290~tplv-photomode-image.jpeg?dr=9616&x-expires=1760828400&x-signature=BBj6nZU7AfdASfSegK8CVqXgEK0%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/850fe1fa242d40369c1c7f4befd6bfba~tplv-photomode-image.jpeg?dr=9616&x-expires=1760828400&x-signature=bwWMyLe2i9M6rAJAtNZD3YuMQ3k%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast8-i-photomode-tx2/b8474637f6ce47cc92f8aeb67a54f196~tplv-photomode-image.jpeg?dr=9616&x-expires=1760828400&x-signature=cKNWd15tmVFI%2FutkvzabEZts2co%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1,"relatable, relationship, fyp, viraltiktok",same_va,5.39,15.85
https://www.tiktok.com/@tyralurk/video/7559306604458331406,tyralurk,Rico,86800,2643,45,46,2025-10-09,https://www.tiktok.com/music/som-original-7223535509620230917,lou begin p notice e2 each othe 1 em cm 2 ae frequent arguments and flicts entsiofc aen yd feelings nd stage four you made it,True,https://p16-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/226200c9ee454b87b347bb202cf8d2d0~tplv-photomode-image.jpeg?dr=9616&x-expires=1760857200&x-signature=o%2F7hb9XyQE%2BdBkhhrMr%2F4JqBVIs%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast8&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/ad7b7e0d61d849da881baa0968fa5e5e~tplv-photomode-image.jpeg?dr=9616&x-expires=1760857200&x-signature=ZlZPc0w2f8n%2BL61vVAzZh931K38%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast8&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/69f950fc53ad4640b89cd41341b6e602~tplv-photomode-image.jpeg?dr=9616&x-expires=1760857200&x-signature=wSagfgnQzDce%2BgIUQ9N0jegl6Rc%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast8&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/090adb1799d845468dcdbb21ca002dc0~tplv-photomode-image.jpeg?dr=9616&x-expires=1760857200&x-signature=MTyHqEgv1%2BYQ3%2FA6hkMSZbdGGzU%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast8&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/c18814cdfc254b77854908f55374d08f~tplv-photomode-image.jpeg?dr=9616&x-expires=1760857200&x-signature=pn5HPHLlYp5l2Us6G%2FJzchb3eK4%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast8&ftpl=1,,cross_creator,3.15,15.56
https://www.tiktok.com/@sukihanae/video/7557002804838092045,sukihanae,Vince,19200,869,720,9,2025-10-03,https://www.tiktok.com/music/live-forever-7478383195153419030,,False,https://p16-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/abb5c05521f144e28e0544e182477a5b~tplv-photomode-image.jpeg?dr=14555&x-expires=1760821200&x-signature=4sB4KQYkYiHlUuZjDMSqKbHcKpM%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=maliva&ftpl=1|https://p19-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/fc5d6587797746d2b8d6619288d60894~tplv-photomode-image.jpeg?dr=14555&x-expires=1760821200&x-signature=aAImix0Am5FGLzYaeIvOTeS6J9Q%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=maliva&ftpl=1,"relationshipgoals, goviral, fyp, trending",same_account,8.32,15.51
https://www.tiktok.com/@tyrasneak/video/7558441758049291533,tyrasneak,Kyle,14400,847,29,29,2025-10-07,https://www.tiktok.com/music/som-original-7223535509620230917,mm we verything eels excitin 3 so y stageltwosthelreality geek by me vin small disagreements stanly sil is a lot of time sitogetheraa nm ur tae er ae hy eed i ae oso petts way teach fh ve stagefoursyoulmadeit i youive weatheredithelstorm andiare commiteditoimoving withleachlotherga work togethertojfixejleann andis 2,True,https://p16-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/c1a0b0fef5654ab7b5087fa58a755346~tplv-photomode-image.jpeg?dr=9616&x-expires=1760846400&x-signature=PzczoOfXkn4yADHTfyZkxMgXkBw%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/da132ca57e424471bac8446ad2ce554e~tplv-photomode-image.jpeg?dr=9616&x-expires=1760846400&x-signature=mk4gl12CjszGm0O42M%2BpHAu26%2Fw%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/7807232a17c84035a8ba655f3c037465~tplv-photomode-image.jpeg?dr=9616&x-expires=1760846400&x-signature=2CQO8Stm1fgsMPHr0w37D6wy2T0%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/1c24cfa4fec74db0a771720b6f766bde~tplv-photomode-image.jpeg?dr=9616&x-expires=1760846400&x-signature=Ti9MfQleMeKaiP8xqGl211VQ7Vw%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/bf2469fb5fa547b684995243d90f81f7~tplv-photomode-image.jpeg?dr=9616&x-expires=1760846400&x-signature=aTjEIuXpBbbfBE4vTAxyH39DWrI%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1,,cross_creator,6.28,14.66
https://www.tiktok.com/@naomigazee/video/7557293953146457357,naomigazee,Abegail,20800,1379,6,18,2025-10-04,https://www.tiktok.com/music/if-u-use-this-sound-your-hot-7438864815189248811,ay tts ae s s se x eat _,True,https://p16-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/3bc53c84a57447c086fbd8e7d1278e24~tplv-photomode-image.jpeg?dr=9616&x-expires=1760828400&x-signature=T%2Bd%2FKRoT1eppAvOjowejiColxPA%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast8&ftpl=1|https://p19-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/a9ce53e610a64fd8b35c769ca067f454~tplv-photomode-image.jpeg?dr=9616&x-expires=1760828400&x-signature=q4TV3YpFJHtxctMzFsSIfKY76nE%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast8&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/b69c070bffb243548cb44d0d8d282686~tplv-photomode-image.jpeg?dr=9616&x-expires=1760828400&x-signature=x117RiyXe4tbn7NLPqZhf%2BwZJTg%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast8&ftpl=1,"tiktokviral, viral, goviral",same_account,6.75,13.87
https://www.tiktok.com/@megannvue/video/7558270662142430477,megannvue,Dominic,10800,596,23,0,2025-10-07,https://www.tiktok.com/music/Gone-Forever-6696412720549332994,,False,https://p16-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/07994fe06c3a4b7c87e1154221226d40~tplv-photomode-image.jpeg?dr=10375&x-expires=1760842800&x-signature=BpljxZnr3g1DdNWMcWD%2BA0t0wCM%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=no1a&ftpl=1|https://p16-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/24376e32082c4d668a4cf4300402b79d~tplv-photomode-image.jpeg?dr=10375&x-expires=1760842800&x-signature=mS90hZOYMspMGHumE9pJlr5bauI%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=no1a&ftpl=1,"futurehusband, typ, bluecollar, threedaysgrace",same_account,5.73,13.62
https://www.tiktok.com/@meganslidess/video/7556674048428690702,meganslidess,Cedrick,15400,1055,14,35,2025-10-02,https://www.tiktok.com/music/som-original-7223535509620230917,uerelareth beginitonotice each at annoying habits 7 imisunderstanding eediedanae o eee shifting buss thejjproblempminotusivs eachlotherg,True,https://p19-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/62eb750a156745768d9f943b469ed8bf~tplv-photomode-image.jpeg?dr=9616&x-expires=1760817600&x-signature=J%2BfHKR8c7uBDq%2BQSmFZCOYwK1AE%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/1392d8a9065b480da4737074fd056312~tplv-photomode-image.jpeg?dr=9616&x-expires=1760817600&x-signature=cTOtZ2Lp6p1I5zcF%2BKR6NhkmJYM%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/eb6ddc149ce640bc80c952286a2d2604~tplv-photomode-image.jpeg?dr=9616&x-expires=1760817600&x-signature=q2%2BHzGUmLEK%2FQxvJTXb8uRbkVH4%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/76f0eb6e25d144958caccb619f3e71ed~tplv-photomode-image.jpeg?dr=9616&x-expires=1760817600&x-signature=SR5GnZ5e9TbSDSlht%2BaKr1xuIk8%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1|https://p16-common-sign.tiktokcdn-us.com/tos-useast5-i-photomode-tx/ab1d61992a17494286eb3124d5c33856~tplv-photomode-image.jpeg?dr=9616&x-expires=1760817600&x-signature=nEyOoD1CD%2BSLyS1J37yfSHUsKUQ%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=9b759fb9&idc=useast5&ftpl=1,,same_account,7.17,12.93
